DateTime,TweetId,Text,ReplyCount,RetweetCount,LikeCount
2023-03-18 20:23:00+00:00,1637187872246693888,SSBsb3ZlIFN0LiBQYXRyaWNr4oCZcyBEYXkgdG9vLCBidXQgdGhlIHJ1bGluZyBwYXJ0eSBpcyBub3cgbG9va2luZyB0byB1c2UgcG9saWNlIHBvd2VyIHRvIGxvY2sgdXAgaXRzIGJpZ2dlc3QgcG9saXRpY2FsIHJpdmFsLiBUaGUgQEdPUCBkb25vciBjbGFzcyBmYXZvcml0ZXMgaGF2ZSBiZWVuIGRlYWZlbmluZ2x5IHNpbGVudCBhYm91dCBpdC4gU3RhbmQgdXAgb3Igc3RlcCBhc2lkZS4gU3RvcCBiZWluZyBmYWtlLg==,537,1582,6649
2023-03-18 19:06:27+00:00,1637168605308526592,VGhpcyBpcyBhYm91dCBwcmluY2lwbGUsIG5vdCBhIHBlcnNvbi4gVGhpcyBpcyBhYm91dCBvdXIgY291bnRyeSwgbm90IG9uZSBtYW4uIFRoZSBzaWxlbmNlIGZyb20gdGhlIHJlc3Qgb2YgdGhlIEdPUCBmaWVsZCBpcyBkZWFmZW5pbmcuIGh0dHBzOi8vdC5jby9KcWk5bzJkMHdS,3261,9692,36001
2023-03-18 17:55:31+00:00,1637150753612496896,VGhpcyBpcyBhYm91dCBwcmluY2lwbGUsIG5vdCBhYm91dCBhIHBlcnNvbi4gVGhlIHNpbGVuY2UgZnJvbSB0aGUgb3RoZXIgY2FuZGlkYXRlcyBpcyBkZWFmZW5pbmcuIFdlIG5lZWQgbGVhZGVycywgbm90IGxhY2tleXMu,329,2257,10413
2023-03-18 13:26:46+00:00,1637083122276655104,QSBUcnVtcCBpbmRpY3RtZW50IHdvdWxkIGJlIGEgbmF0aW9uYWwgZGlzYXN0ZXIuIEl0IGlzIHVuLUFtZXJpY2FuIGZvciB0aGUgcnVsaW5nIHBhcnR5IHRvIHVzZSBwb2xpY2UgcG93ZXIgdG8gYXJyZXN0IGl0cyBwb2xpdGljYWwgcml2YWxzLiBJZiBhIFJlcHVibGljYW4gcHJvc2VjdXRvciBpbiAyMDA0IGhhZCB1c2VkIGEgY2FtcGFpZ24gZmluYW5jZSB0ZWNobmljYWxpdHkgdG8gYXJyZXN0IHRoZW4tY2FuZGlkYXRlIEpvaG4gS2Vycnkgd2hpbGUgQnVzaCAmYW1wOyBDaGVuZXkgd2VyZSBpbuKApg==,4984,8864,43305
2023-03-18 13:12:21+00:00,1637079492731469826,WW91IGNhbiBvbmx5IGJlIGFuIG91dHNpZGVyIG9uY2UuIEkgd2lsbCBkbyB3aGF0IHRoZSBvdGhlciBHT1AgY2FuZGlkYXRlcyBhcHBlYXIgYWZyYWlkIHRvIGV2ZW4gc2F5LiBFbmQgYWZmaXJtYXRpdmUgYWN0aW9uLiBBYmFuZG9uIHRoZSBjbGltYXRlIGN1bHQuIFVzZSBtaWxpdGFyeSBmb3JjZSB0byBzZWN1cmUgdGhlIGJvcmRlciBhbmQgYW5uaWhpbGF0ZSB0aGUgZHJ1ZyBjYXJ0ZWxzLiBNdWNoIG1vcmUuIGh0dHBzOi8vdC5jby96OWFQVkVCSFk4,110,475,3052
2023-03-17 22:55:27+00:00,1636863849113481221,VGhlIExlZnQgY2hhbGxlbmdlcyBjb25zZXJ2YXRpdmVzIHRvIGRlZmluZSDigJx3b2tlLuKAnSBJ4oCZdmUgZG9uZSBpdC4gTm93IEkgY2hhbGxlbmdlIHRoZSBMZWZ0IHRvIGRlZmluZSDigJxtZXJpdC7igJ0gSeKAmWxsIHdhaXQuCgpIZXJl4oCZcyBATmV3WW9ya2VyIHRha2luZyBzaG90cyBhdCBtZSBhZ2FpbiB3aGlsZSBxdWlldGx5IGFkbWl0dGluZyB0aGF0IEnigJltIHJpZ2h0LgoKaHR0cHM6Ly90LmNvL3lZemQ0THRVSWg=,73,338,1618
2023-03-17 22:16:36+00:00,1636854070596993025,VGhlIFNpbGljb24gVmFsbGV5IGJhaWxvdXQgd2FzIGEgbWlzdGFrZSwgYnV0IGV2ZW4gbW9yZSBpbXBvcnRhbnQgaXMgdGhlIHBhdGggZm9yd2FyZDogcmVmb3JtaW5nIHRoZSBVLlMuIEZlZGVyYWwgUmVzZXJ2ZS4gTWFueSBpbiB0aGUgR09QIHdlcmUgY29uc3BpY3VvdXNseSBzaWxlbnQgdGhpcyB3ZWVrIGFib3V0IHRoZSBkZWJhY2xlLiBHb2luZyBvbiBARm94TmV3cyB3aXRoIEBCcmV0QmFpZXIgdmVyeSBzaG9ydGx5Lg==,43,145,803
2023-03-17 21:08:26+00:00,1636836915944075269,VGhlIFR3aXR0ZXIgZmlsZXMganVzdCBzY3JhdGNoIHRoZSBzZXJ2aWNlLiBOZWVkIHRoZSDigJhzdGF0ZSBhY3Rpb24gZmlsZXPigJkgdG8gc2VlIGhvdyBkZWVwIHRoaXMgcHJvYmxlbSByZWFsbHkgcnVucy4gSeKAmWxsIHJlbGVhc2UgdGhlIHN0YXRlIGFjdGlvbiBmaWxlcyB3aXRob3V0IGhlc2l0YXRpb24uIGh0dHBzOi8vdC5jby94MnVFU1hvS1Nx,74,446,2160
2023-03-17 19:33:28+00:00,1636813016560803840,VGhlIGFycmFuZ2VkIG1hcnJpYWdlIGJldHdlZW4gdGhlIG5ldyBsZWZ0ICZhbXA7IGNvcnBvcmF0ZSBBbWVyaWNhIGlzbuKAmXQgb25lIG9mIGxvdmUuIEl04oCZcyBtb3JlIGxpa2UgbXV0dWFsIHByb3N0aXR1dGlvbi4gQW5kIHRoZSBuZXQgcmVzdWx0IG9mIHRoZSBhY3QgaXMgdGhlIGJpcnRoIG9mIGEgbmV3IG1vbnN0ZXIgZmFyIG1vcmUgcG93ZXJmdWwgdGhhbiBhbnl0aGluZyBvdXIgRm91bmRpbmcgRmF0aGVycyBldmVyIGVudmlzaW9uZWQuIGh0dHBzOi8vdC5jby9VTlVSYWZCVVVB,86,561,2153
2023-03-17 16:52:36+00:00,1636772535965564941,VGhlcmXigJlzIGEgaGlzdG9yaWMgb3Bwb3J0dW5pdHkgZm9yIHRoZSBHT1AgdG8gZmlsbCBhIHZvaWQgb2YgQW1lcmljYW4gbmF0aW9uYWwgaWRlbnRpdHkuIERvbuKAmXQgc3F1YW5kZXIgaXQuIFdlIG5lZWQgdG8gZGVmaW5lIGFuIGFmZmlybWF0aXZlIHZpc2lvbiBvZiBvdXIgb3duIOKAlCB0aGUg4oCcd2hhdOKAnSBhbmQgdGhlIOKAnHdoeeKAnSBiZWZvcmUgd2UgcGljayB0aGUg4oCcd2hvLuKAnSBodHRwczovL3QuY28veVpPYTFkTXg4cw==,23,144,691
2023-03-17 16:38:38+00:00,1636769018135691273,RXhjZWxsZW5jZSBvdmVyIHZpY3RpbWhvb2QuIE1lcml0IG92ZXIgZ3JpZXZhbmNlLiBTZWxmLWdvdmVybmFuY2Ugb3ZlciBhcmlzdG9jcmFjeS4gVGhhdOKAmXMgd2hhdCBpdCBtZWFucyB0byBiZSBBbWVyaWNhbi4gSWYgdGhlIEdPUCBvd25zIHRoYXQsIHdlIHdpbiAyMDI0IGluIGEgbGFuZHNsaWRlLiBodHRwczovL3QuY28vRjZEdGtTclFDbQ==,72,499,2753
2023-03-17 15:36:55+00:00,1636753487940706305,SGVyZSB3ZSBnbyBhZ2FpbjogY2Vuc29yaW5nIOKAnGNsaW1hdGUgY2hhbmdlIG1pc2luZm9ybWF0aW9u4oCdIHdpbGwgZW5kIHVwIGNyZWF0aW5nLCB5b3UgZ3Vlc3NlZCBpdCwgY2xpbWF0ZSBjaGFuZ2UgbWlzaW5mb3JtYXRpb24uIAoKTm8gZGlmZmVyZW50IGZyb20gdGhlIENvdmlkIG9yaWdpbiBzdG9yeSwgc2Nob29sIGNsb3N1cmUgZGViYXRlLCBvciBhbnl0aGluZyBlbHNlIHRoYXQgd2FzIGNlbnNvcmVkIGluIHRoZSBuYW1lIG9mIOKAnHNjaWVuY2Uu4oCd,12,135,583
2023-03-17 14:31:48+00:00,1636737100367163394,VGhlIHRocmVhdCBvZiBiZWluZyBsYWJlbGVkIGEg4oCccmFjaXN04oCdIGhhcyBjcmVhdGVkIGEgbmV3IGN1bHR1cmUgb2YgZmVhciBpbiBvdXIgY291bnRyeSAtIGZlYXIgb2YgbG9zaW5nIHlvdXIgam9iLCBmZWFyIG9mIHlvdXIga2lkcyBnZXR0aW5nIGEgYmFkIGdyYWRlLCBmZWFyIG9mIGJlY29taW5nIGEgcGFyaWFoLkZlYXIgaXMgaW5mZWN0aW91cy4gQnV0IGNvdXJhZ2UgY2FuIGJlIGNvbnRhZ2lvdXMgdG9vLiBodHRwczovL3QuY28vdDNEc1d5WG8ycw==,79,488,2297
2023-03-17 12:52:58+00:00,1636712228631068673,SWYgeW91IGNhbid0IGZpcmUgc29tZWJvZHkgd2hvIHdvcmtzIGZvciB5b3UsIHRoYXQgbWVhbnMgdGhleSBkb24ndCB3b3JrIGZvciB5b3UuIEl0IG1lYW5zIHlvdSB3b3JrIGZvciB0aGVtIOKAlCB5b3UgYXJlIHRoZWlyIHNsYXZlLiAKCkl0J3MgdGltZSB0byBzaHV0IGRvd24gbW9zdCBnb3Zlcm5tZW50IGFnZW5jaWVzLiBodHRwczovL3QuY28vRzk1RzFkTWFuTw==,97,955,4848
2023-03-17 12:04:37+00:00,1636700058434297856,SSB3aWxsIHJlZHVjZSBoZWFkY291bnQgYXQgdGhlIFUuUy4gRmVkZXJhbCBSZXNlcnZlIGJ5ICZndDs5MCUgYW5kIGxpbWl0IGl0cyBzY29wZSB0byBkb2luZyBleGFjdGx5ICpvbmUqIHRoaW5nOiBzdGFiaWxpemUgdGhlIGRvbGxhciBhcyBhIHN0YWJsZSB1bml0IG9mIG1lYXN1cmVtZW50LiBUaGF04oCZcyBpdC4gaHR0cHM6Ly90LmNvL2JuOVdvUVJMZkg=,294,702,4900
2023-03-17 01:20:58+00:00,1636538081049300992,VGhpcyB3aHkgQ0JEQ3MgYXJlIGEgcHJvYmxlbS4gV2VsbCBzYWlkLg==,57,475,2137
2023-03-17 00:05:42+00:00,1636519140725850113,V2Ugd29u4oCZdCBkZWxpdmVyIG5hdGlvbmFsIHVuaXR5IGJ5IHN0YW5kaW5nIGluIHRoZSBwcm92ZXJiaWFsIOKAnG1pZGRsZSzigJ0gc2luZ2luZyBrdW1iYXlhIGFuZCBjb21wcm9taXNpbmcuIEl04oCZcyBieSBlbWJyYWNpbmcgdGhlIGV4dHJlbWlzbSBvZiB0aGUgaWRlYWxzIHRoYXQgYmlydGhlZCBBbWVyaWNhIGluIDE3NzYuIGh0dHBzOi8vdC5jby83V1laUW5IUDdt,47,197,1076
2023-03-16 21:57:43+00:00,1636486932237545476,SeKAmXZlIGJlZW4gb24gYSBjcnVzYWRlIGFnYWluc3QgdGhlIGJhaWxvdXQgaXRzZWxmLCBidXQgaXTigJlzIHRpbWUgdG8gc29sdmUgdGhlIGRlZXBlciBwcm9ibGVtOiByZWZvcm0gdGhlIEZlZGVyYWwgUmVzZXJ2ZSAmYW1wOyB1bmxlYXNoIHRoZSBBbWVyaWNhbiBlY29ub215LiBXZSB3aWxsIG5vdCBob2xkIGJhY2suIGh0dHBzOi8vdC5jby9xRUdTU1lFMjZ4,48,240,1059
2023-03-16 20:45:35+00:00,1636468776848826369,UmVwdWJsaWNhbnMgdGFsayBhIGJpZyBnYW1lIGFib3V0ICJmcmVlIHNwZWVjaCIgd2hpbGUgcmVhbGx5IGp1c3QgcHJlYWNoaW5nIHRvIHRoZWlyIG93biB0cmliZS4gTm90IG1lLiBJZiB5b3UncmUgYWZyYWlkIG9mIHRhbGtpbmcgdG8gTkJDIGJlY2F1c2UgdGhleSBhcmVuJ3QgbmljZSB0byB5b3UsIHlvdSBhcmVuJ3QgdGhlIHJpZ2h0IHBlcnNvbiB0byByZXByZXNlbnQgQW1lcmljYSBpbiBmcm9udCBvZiBYaSBKaW5waW5nLiBodHRwczovL3QuY28vNHNNRVZ3dEJ5Yw==,123,558,3421
2023-03-16 19:35:40+00:00,1636451181059776513,RWxpbWluYXRlIGFmZmlybWF0aXZlIGFjdGlvbi4gRGlzbWFudGxlIGNsaW1hdGUgcmVsaWdpb24uIDgteWVhciBsaW1pdHMgZm9yIGZlZGVyYWwgYnVyZWF1Y3JhdHMuIFNodXQgZG93biB3b3J0aGxlc3MgZmVkZXJhbCBhZ2VuY2llcy4gRGVjbGFyZSBUb3RhbCBJbmRlcGVuZGVuY2UgZnJvbSBDaGluYS4gQW5uaWhpbGF0ZSB0aGUgZHJ1ZyBjYXJ0ZWxzLiBNYWtlIHBvbGl0aWNhbCBleHByZXNzaW9uIGEgY2l2aWwgcmlnaHQuIE5vIENCRENzLiBSZXZpdmUgbWVyaXQgJmFtcDsgZXhjZWxsZW5jZS4gaHR0cHM6Ly90LmNvL2l2Q2ZSbUtqWUE=,108,518,2682
2023-03-16 18:42:14+00:00,1636437737803792391,TW9zdCBwZW9wbGUgYXJlIGh1bmdyeSBmb3IgYSBjYXVzZS4gRm9yIHB1cnBvc2UsIG1lYW5pbmcsIGFuZCBpZGVudGl0eS4gWWV0IHRoZSB0aGluZ3MgdGhhdCB1c2VkIHRvIGZpbGwgdGhhdCBodW5nZXIgLSBmYWl0aCwgcGF0cmlvdGlzbSwgJmFtcDsgaGFyZCB3b3JrIC0gaGF2ZSBkaXNhcHBlYXJlZC4gTm93IHRoZXkgc3VmZmVyIGRlcHJlc3Npb24uIFdlIG5lZWQgdG8gZmlsbCB0aGF0IHZhY3V1bSB3aXRoIHNvbWV0aGluZyBkZWVwZXIgdGhhbiBwb2xpdGljYWwgb3IgZ3JvdXDigKYgaHR0cHM6Ly90LmNvL1FBMWV5bmNXek4=,91,225,1795
2023-03-16 17:55:26+00:00,1636425960353349645,VGhlIHJlYWwgcG9saXRpY2FsIGRpdmlkZSBpbiBvdXIgY291bnRyeSBpc27igJl0IFJlcHVibGljYW5zIHZzIERlbW9jcmF0cy4gSXTigJlzIHNlbGYtZ292ZXJuYW5jZSB2cyBhcmlzdG9jcmFjeS4gSXTigJlzIHByby1BbWVyaWNhIGFuZCBhbnRpLUFtZXJpY2EuIElmIHdlIHNlZSBpdCB0aGlzIHdheSwgd2Ugd2luIDIwMjQgaW4gYSBydW5hd2F5IGxhbmRzbGlkZS4gaHR0cHM6Ly90LmNvL3NFTk5HVWsyYjc=,55,247,1350
2023-03-16 17:19:19+00:00,1636416867408678912,VGhlIEFtZXJpY2FuIGJhcmdhaW4gaXMgdGhhdCwgZm9yIGJldHRlciBvciB3b3JzZSwgd2Ugc2V0dGxlIG91ciBwb2xpdGljYWwgZGlzcHV0ZXMgdGhyb3VnaCBmcmVlIHNwZWVjaCAmYW1wOyBvcGVuIGRlYmF0ZS4gVGhlIGJlc3QgaWRlYXMgd2luIHdoZW4gbm8gaWRlYXMgYXJlIGNlbnNvcmVkOiBnb3Zlcm5tZW50IG11c3Qgc3RvcCB1c2luZyB0aGUgcHJpdmF0ZSBzZWN0b3IgYXMgaXRzIGNlbnNvcnNoaXAgYnVyZWF1LiBodHRwczovL3QuY28vRTl0amsyTHZwUQ==,79,475,2067
2023-03-16 13:42:50+00:00,1636362389397307402,VGhlIGlkZWEgdGhhdCB0YXhwYXllcnMgYXJlbuKAmXQgcGF5aW5nIGZvciB0aGUgU2lsaWNvbiBWYWxsZXkgQmFpbG91dCBpcyBhIG15dGguIFJlYWxseSwgaXTigJlzIGEgbGllLiBEb27igJl0IGZhbGwgZm9yIGl0LiBodHRwczovL3QuY28vSmt6cXFrcnBHVg==,42,354,1388
2023-03-16 13:39:27+00:00,1636361539631435776,RXVyb3BlYW4gcmVndWxhdG9ycyBhcmUgbGF1Z2hpbmcgYXQgb3VyIGJhaWxvdXQgb2YgU2lsaWNvbiBWYWxsZXk6IOKAnHRoZXkgcmVhbGx5IGtpbGxlZCBhIGZseSB3aXRoIGEgc2xlZGdlaGFtbWVyLuKAnSBTYWRseSB0aGV54oCZcmUgcmlnaHQuIFdlIHNob3VsZCBiZSBhc2hhbWVkLiBodHRwczovL3QuY28vcThZMjh1NzBibw==,57,256,1035
2023-03-16 12:36:31+00:00,1636345699531980802,SSBzYXkgdGhpcyBhcyB0aGUga2lkIG9mIGltbWlncmFudHM6IFdlIG11c3QgcmVzdG9yZSBtZXJpdCBmb3Igd2hvIGdldHMgdG8gY29tZSBpbnRvIEFtZXJpY2EuIFRoYXQgbWVhbnMgc2VjdXJpbmcgdGhlIGJvcmRlciB1bmFwb2xvZ2V0aWNhbGx5IGFuZCBlbGltaW5hdGluZyBsb3R0ZXJ5LWJhc2VkIGltbWlncmF0aW9uIGluIGZhdm9yIG9mIG1lcml0b2NyYXRpYyBhZG1pc3Npb24uIEZ1bGwgc3RvcC4gaHR0cHM6Ly90LmNvLzZwM1NldXdlRlE=,113,669,3605
2023-03-16 12:00:24+00:00,1636336612102615045,RW5lcmd5IGluZGVwZW5kZW5jZSBpcyB0aGUgIzEgZ2VvcG9saXRpY2FsIHRvb2wgaW4gb3VyIGFyc2VuYWwuIFdlIG5lZWQgdG8gYWJhbmRvbiB0aGUgY2xpbWF0ZSBjdWx0IHRoYXQgc2hhY2tsZXMgQW1lcmljYSB3aGlsZSBsZWF2aW5nIENoaW5hIHVudG91Y2hlZC4gaHR0cHM6Ly90LmNvL2kxUzR2U0dKU1I=,34,343,1570
2023-03-16 01:04:26+00:00,1636171530261471232,VGhlcmUgYXJlIHR3byBzZXRzIG9mIHJ1bGVzOiBvbmUgZm9yIHRoZSBTaWxpY29uIFZhbGxleSBEb25vciBjbGFzcywgYW5vdGhlciBmb3IgZXZlcnlib2R5IGVsc2UuIAoKVGhpcyBpcyBTaWxpY29uIFZhbGxleSB0ZWNoIGNyb255aXNtIGluIGl0cyB1Z2xpZXN0IGZvcm0uIGh0dHBzOi8vdC5jby9TeUp4Zmo0dEpu,57,584,2422
2023-03-15 23:06:26+00:00,1636141835000184832,VGhlIEFtZXJpY2FuIERyZWFtIHN0aWxsIGdpdmVzIGhvcGUgdG8gdGhlIGZyZWUgd29ybGQuIElmIHdlIGNhbiByZXZpdmUgaXQsIHRoZW4gbm9ib2R5IGluIHRoZSB3b3JsZCAtIG5vdCBhIG5hdGlvbiwgbm90IGEgY29ycG9yYXRpb24sIG5vdCBhIHZpcnVzIC0gd2lsbCBkZWZlYXQgdXMuIFRoYXTigJlzIHdoYXQgQW1lcmljYW4gZXhjZXB0aW9uYWxpc20gaXMgYWxsIGFib3V0LiBodHRwczovL3QuY28vRlMxMTNnbWFRMA==,26,174,1030
2023-03-15 22:43:28+00:00,1636136057950425088,Rm9yZ2V0IGRlcG9zaXQgaW5zdXJhbmNlOiB0aGlzIHdhcyBiYWlsb3V0IGluc3VyYW5jZS4=,57,425,2092
2023-03-15 22:06:56+00:00,1636126862333149184,T3VyIGRpdmVyc2l0eSBpcyBub3Qgb3VyIHN0cmVuZ3RoIGluIEFtZXJpY2EuIE91ciBzdHJlbmd0aCBpcyB3aGF0IGJpbmRzIHVzIHRvZ2V0aGVyIGFjcm9zcyBvdXIgZGl2ZXJzaXR5IC0gdGhlIHNoYXJlZCBpZGVhbHMgdGhhdCBzZXQgb3VyIG5hdGlvbiBpbiBtb3Rpb24gbmVhcmx5IDI1MCB5ZWFycyBhZ28uIGh0dHBzOi8vdC5jby9QZkNmT1dRQkdY,33,193,1034
2023-03-15 20:56:35+00:00,1636109159807451140,SnVzdCBhcyBAZWxvbm11c2sgZGlkIGF0IFR3aXR0ZXIsIGFzIFByZXNpZGVudCBJIHdpbGwgcmVsZWFzZSB0aGUg4oCcc3RhdGUgYWN0aW9uIGZpbGVz4oCdIGZyb20gdGhlIGZlZGVyYWwgZ292ZXJubWVudCAtIGV4cG9zaW5nIGV2ZXJ5IGluc3RhbmNlIHdoZXJlIHRoZSBmZWRzIHByZXNzdXJlZCBjb21wYW5pZXMgdG8gdGFrZSBjb25zdGl0dXRpb25hbGx5IHByb2hpYml0ZWQgYWN0aW9ucy4KClJvbGwgdGhhdCBsb2cgb3ZlciAmYW1wOyBzZWUgd2hhdCBjcmF3bHMgb3V0LiBXb27igJl0IGJlIHByZXR0eS4gaHR0cHM6Ly90LmNvL3VVTmdzcjVpY3Y=,102,733,4295
2023-03-15 19:44:26+00:00,1636090999448518660,VGhlIGRlYmF0ZSBiZXR3ZWVuIOKAnHRheCBpbmNyZWFzZXPigJ0gYW5kIOKAnHNwZW5kaW5nIGN1dHPigJ0gaXMgbWlzZ3VpZGVkLiBSZXB1YmxpY2FucyBhcmUgcGxheWluZyBzbWFsbC1iYWxsOiB3ZSBuZWVkIHRvIGZvY3VzIG1vcmUgb24gc3Bhd25pbmcgKkdEUCBncm93dGguKiBUaGUgYmVzdCBkZWZlbnNlIGlzIG9mZmVuc2UuIERvbuKAmXQganVzdCBiZSBjb3N0IGFjY291bnRhbnRzLiBUaW1lIHRvIHVubGVhc2ggdGhlIEFtZXJpY2FuIGVjb25vbXkgaW5zdGVhZCwgY2xpbWF0ZWlzbSBiZSBkYW1uZWQgaHR0cHM6Ly90LmNvL2pXZ21rS2VUNHU=,30,93,548
2023-03-15 19:34:17+00:00,1636088446555914245,VGltZSB0byB1bmxlYXNoIHRoZSBBbWVyaWNhbiBlY29ub215OgotIEFiYW5kb24gY29uc3RyYWludHMgb24gVS5TLiBlbmVyZ3kgcHJvZHVjdGlvbiAoZm9zc2lsIGZ1ZWxzICZhbXA7IG51Y2xlYXIpCi0gTmFycm93IHRoZSBGZWTigJlzIG1hbmRhdGU6IHN0YWJpbGl6ZSB0aGUgZG9sbGFyIGFzIGEgbWVhc3VyZW1lbnQgdW5pdAotIFNvbHZlIHRoZSB3b3JrZXIgc2hvcnRhZ2UgcHJvYmxlbSBieSBlbGltaW5hdGluZyBmZWRlcmFsIGluY2VudGl2ZXMgKm5vdCogdG8gd29yaw==,68,224,1284
2023-03-15 18:50:09+00:00,1636077341599227908,VGhpcyBpc27igJl0IGp1c3QgYSBwb2xpdGljYWwgY2FtcGFpZ24sIGJ1dCBhIGN1bHR1cmFsIG1vdmVtZW50LiBIZWxwIGdldCB0aGVzZSBpZGVhcyBhIHByaW1lIHNwb3Qgb24gdGhlIGRlYmF0ZSBzdGFnZSBodHRwczovL3QuY28vY0dzSlZUTG5HTyBodHRwczovL3QuY28vRWdtaWhtOXAzMA==,18,86,550
2023-03-15 17:56:38+00:00,1636063871701065733,VGhlIGRlYmF0ZSBiZXR3ZWVuIOKAnHRheCBpbmNyZWFzZXPigJ0gYW5kIOKAnHNwZW5kaW5nIGN1dHPigJ0gaXMgbWlzZ3VpZGVkLiBSZXB1YmxpY2FucyBhcmUgcGxheWluZyBzbWFsbC1iYWxsOiB3ZSBuZWVkIHRvIGZvY3VzIG1vcmUgb24gc3Bhd25pbmcgKkdEUCBncm93dGguKiBUaGUgYmVzdCBkZWZlbnNlIGlzIG9mZmVuc2UuIERvbuKAmXQganVzdCBiZSBjb3N0IGFjY291bnRhbnRzLiBUaW1lIHRvIHVubGVhc2ggdGhlIEFtZXJpY2FuIGVjb25vbXkgaW5zdGVhZCwgY2xpbWF0ZWlzbSBiZSBkYW1uZWQgaHR0cHM6Ly90LmNvL1phVXFrdzd4V3Q=,47,247,991
2023-03-15 17:04:05+00:00,1636050649082216474,VGhlIEZlZGVyYWwgUmVzZXJ2ZSBoYXMgYmVlbiB0cnlpbmcgdG8gcGxheSBHb2QgZm9yIHRvbyBsb25nLiBUaGUgUGhpbGxpcHMgQ3VydmUgaXMgYW4gYWNhZGVtaWMgbXl0aCAmYW1wOyB0aGUg4oCcdHJhZGVvZmbigJ0gYmV0d2VlbiBlbXBsb3ltZW50ICZhbXA7IGluZmxhdGlvbiBpcyBhcnRpZmljaWFsLiBJ4oCZbGwgcHV0IHRoZSBGZWQgYmFjayBpbiBpdHMgcGxhY2UgYW5kIHdpbGwgZHJhc3RpY2FsbHkgbGltaXQgdGhlIHNjb3BlIG9mIHRoZSBGZWQuIE1vcmUgdG8gc2F5IG9uIHRoaXMgc29vbi4gaHR0cHM6Ly90LmNvL3BYdnhsMHVrZjE=,60,183,965
2023-03-15 16:35:38+00:00,1636043487194890253,UmVzdG9yZSBtZXJpdC4gSSB3aWxsIGVuZCBhZmZpcm1hdGl2ZSBhY3Rpb24gaW4gQW1lcmljYS4gSSB3aWxsIHJlcGVhbCBFeGVjdXRpdmUgT3JkZXIgMTEyNDYsIHdoaWNoIG1hbmRhdGVzIHJhY2UtYmFzZWQgcXVvdGFzIGZvciBnb3Zlcm5tZW50IGNvbnRyYWN0b3Jz4oCUdGhhdOKAmXMgMjAlIG9mIHRoZSBVUyB3b3JrZm9yY2UuIEV2ZXJ5IFJlcHVibGljYW4gc2luY2UgTHluZG9uIEpvaG5zb24gaGFkIHRoZSBvcHBvcnR1bml0eSB0byBkbyBpdC4gSeKAmWxsIGRvIGl0IHdpdGhvdXQgYXBvbG9neSBodHRwczovL3QuY28vMU5iSzNIY0ZXTg==,62,310,1786
2023-03-15 16:23:50+00:00,1636040518806257672,SnVzdCBhcyB0aGUgMjAwOCBmaW5hbmNpYWwgY3Jpc2lzIGJpcnRoZWQgdGhlIEVTRy1pbmR1c3RyaWFsIGNvbXBsZXgsIHRoZSBuZXh0IG9uZSBjb3VsZCBzcGF3biB0aGUgZXJhIG9mIENCRENzLiBJIGhvcGUgbXkgcHJlZGljdGlvbiBhZ2VzIHBvb3JseSwgYnV0IEkgZmVhciB0aGF0IGl0IHdvbuKAmXQuIGh0dHBzOi8vdC5jby9LeDRyaDBvbkNY,26,81,393
