DateTime,TweetId,Text,ReplyCount,RetweetCount,LikeCount
2023-03-15 14:33:31+00:00,1636012758045978624,V2hpdGUgSG91c2UgMjAyNTogd2UgbmVlZCBhIGxlYWRlciwgbm90IGEgbGFja2V5LiBodHRwczovL3QuY28vTFRBSjlGWWwyUQ==,109,212,1445
2023-03-15 14:15:02+00:00,1636008106843942913,SeKAmW0gYW4gdW5hcG9sb2dldGljIHN1cHBvcnRlciBvZiB0aGUgU2Vjb25kIEFtZW5kbWVudC4gRnVsbCBzdG9wLiBodHRwczovL3QuY28vOFFnSUtaWXphUA==,74,339,2199
2023-03-15 12:54:16+00:00,1635987781695557634,RW5kIHRoZSBjbGltYXRlIGN1bHQuIFVubGVhc2ggdGhlIFVTIGVjb25vbXkuIEnigJlsbCBkbyBpdCB3aXRob3V0IGFwb2xvZ3kuIGh0dHBzOi8vdC5jby9RNzB2dDFvdWU4,83,286,1922
2023-03-15 12:53:51+00:00,1635987672798838786,VkNzIHdobyBhcmUgb24gdGhlIGJvYXJkcyBvZiB0aGVzZSB0ZWNoIHN0YXJ0dXBzIHdlcmUgYXNsZWVwIGF0IHRoZSBzd2l0Y2ggdG9vOiB0aGV5IHdheCBlbG9xdWVudCBhYm91dCBFU0csIGJ1dCB0aGUgbW9zdCBpbXBvcnRhbnQgcGFydCBvZiDigJxnb3Zlcm5hbmNl4oCdIGF0IGEgc3RhcnR1cCBpcyBwYXlpbmcgYXR0ZW50aW9uIHRvIHRoZSBjYXNoIGJhbGFuY2UuIEluc3RlYWQgb2YgYWNjZXB0aW5nIHJlc3BvbnNpYmlsaXR5LCB0aGV5IGNsYW1vcmVkIGZvciBhIGJhaWxvdXQgaW5zdGVhZC4=,15,129,567
2023-03-15 12:04:45+00:00,1635975317738102784,SXTigJlzIHN0YWdnZXJpbmcgdGhhdCBzb21lIHRlY2ggQ0ZPcyB3aG8gZGVwb3NpdGVkIDgtZmlndXJlIHN1bXMgZGlkbuKAmXQgZXZlbiBrbm93IHdoYXQgdGhlIGRlcG9zaXQgaW5zdXJhbmNlIHRocmVzaG9sZCB3YXMsIGFzIHJlY2VudGx5IGFzIEZyaWRheS4gSXTigJlzIGEgY3VsdHVyZSBvZiBleGNlc3MgZnVlbGVkIGJ5IGEgZGVjYWRlLXBsdXMgb2YgbW9uZXkgcmFpbmluZyBmcm9tIG9uIGhpZ2ggbGlrZSBtYW5uYSBmcm9tIGhlYXZlbi4gQmVpbmcgZm9yY2VkIHRvIHJhaXNlIG1vbmV5IGFuZOKApiBodHRwczovL3QuY28veVNXblc1NzdqWQ==,98,494,2826
2023-03-15 12:02:50+00:00,1635974834160123906,VGhlcmUgd2FzIG5vIG5hdGlvbmFsIGJhbmsgcnVuLiBOb3cgbGV04oCZcyB0YWtlIGEgc3RlcCBiYWNrICZhbXA7IHNlZSBleGFjdGx5IHdoYXQgaGFwcGVuZWQgc28gd2UgZG9u4oCZdCBtYWtlIHRoZSBzYW1lIG1pc3Rha2UgYWdhaW4uIEBDbGlmZm9yZEFzbmVzcyBkb2VzIGEgZ3JlYXQgam9iIG9mIHBhcnNpbmcgdGhyb3VnaCB0aGUgZmFsc2UgbmFycmF0aXZlIHB1bXBlZCBieSBzZWxmLWludGVyZXN0ZWQgU2lsaWNvbiBWYWxsZXkgYWN0b3JzIHRvIGdldCB0aGVpciBzcGVjaWFsICQkIGJhaWxvdXQu,17,84,414
2023-03-15 02:51:53+00:00,1635836183543443459,T25lIGFzcGVjdCB0aGF0IGhhcyBiZWVuIHVuZGVyLWRpc2N1c3NlZDogU1ZCIGVudGVyZWQgKnNwZWNpYWwgYXJyYW5nZW1lbnRzKiB3aXRoIGl0cyBzdGFydHVwIGNsaWVudHMgKGUuZy4gbm9uLWRpbHV0aXZlIHZlbnR1cmUgZGVidCBkZWFscykgaW4gZXhjaGFuZ2UgZm9yIHRob3NlIHN0YXJ0dXBzIGNob29zaW5nIHRvIGRlcG9zaXQgJCQkIHdpdGggU1ZCLiBUaGF0IGhlbHBzIHN0YXJ0dXAgZm91bmRlcnMgYXZvaWQgZXF1aXR5IGRpbHV0aW9uLiBCdXQgaXQgYXJndWVzIGV2ZW4gbW9yZeKApg==,77,611,3205
2023-03-15 01:54:48+00:00,1635821820833062912,V293LCB0aGF0IHdhcyBmYXN0Lg==,35,171,1038
2023-03-15 01:31:16+00:00,1635815895376306178,VGhlIHJlc3Qgb2YgdGhlIEdPUCBmaWVsZCBuZWVkcyB0byBiZSBjbGVhciB3aGVyZSB0aGV5IHN0YW5kIG9uIHRoaXMuIEnigJlsbCBzcGVhayBmcm9tIGZpcnN0aGFuZCBvYnNlcnZhdGlvbjogbWFueSBSZXB1YmxpY2FucyBhcmUgYWZyYWlkIG9mIFNpbGljb24gVmFsbGV54oCZcyBkb25vciBjbGFzcyBhbmQgYmVoYXZlIGFjY29yZGluZ2x5LiBJ4oCZbSBub3QuIGh0dHBzOi8vdC5jby9yNklKU3c5d09t,38,325,1444
2023-03-15 00:00:28+00:00,1635793044854194177,SGlzdG9yeSB3aWxsIG5vdCBsb29rIGtpbmRseSBvbiB0aGUgU2lsaWNvbiBWYWxsZXkgQmFpbG91dC4=,69,211,1879
2023-03-14 22:15:45+00:00,1635766693225005061,V291bGQgQmlkZW4gaGF2ZSBiYWlsZWQgb3V0IHRoZSB1bmluc3VyZWQgZGVwb3NpdG9ycyBvZiBhIG5vLW5hbWUgb2lsLSZhbXA7LWdhcyBiYW5rIGluIE9rbGFob21hPyBBYnNvbHV0ZWx5IG5vdC4gU2lsaWNvbiBWYWxsZXkgdGVjaCBjcm9ueWlzbSBpbiBpdHMgdWdsaWVzdCBmb3JtLiBodHRwczovL3QuY28va0l3a05WU0w1aA==,63,338,1437
2023-03-14 22:01:30+00:00,1635763106776219650,V29rZW5lc3MgJmFtcDsgY3Jvbnlpc20gZ28gaGFuZC1pbi1oYW5kLiBJdOKAmXMgYSBrZXkgcGFydCBvZiBob3cgdGhlIGdhbWUgaXMgcGxheWVkLiBTYW1lIHJlYXNvbiB0aGF0IFNpbGljb24gVmFsbGV5IEJhbmsgbWFkZSBhIGNyYXp5ICQ1ICpiaWxsaW9uKiBjb21taXRtZW50IHRvIOKAnHN1c3RhaW5hYmxlIGZpbmFuY2XigJ0gZm9yIGEg4oCcaGVhbHRoaWVyIHBsYW5ldOKAnSBsYXN0IHllYXIuIElmIHlvdSB3b25kZXIgd2h5IFNpbGljb24gVmFsbGV5IGdvdCBhIHNwZWNpYWwgYmFpbG91dCwgd2FrZSB1cC4=,98,1143,3732
2023-03-14 20:37:51+00:00,1635742057338732564,V2UgYXJlIGxlYWRpbmcgdGhpcyByYWNlIHdpdGggYWN0dWFsICpzb2x1dGlvbnMuKiBJIHdpbGwgZG8gd2hhdCB0aGUgb3RoZXIgR09QIGNhbmRpZGF0ZXMgYXBwZWFyIGFmcmFpZCB0byBldmVuIHNheS4gRW5kIGFmZmlybWF0aXZlIGFjdGlvbi4gQWJhbmRvbiB0aGUgY2xpbWF0ZSBjdWx0LiBVc2UgbWlsaXRhcnkgZm9yY2UgdG8gc2VjdXJlIHRoZSBib3JkZXIgYW5kIGFubmloaWxhdGUgdGhlIGRydWcgY2FydGVscy4gTXVjaCBtb3JlIHRvIGNvbWUuIGh0dHBzOi8vdC5jby9qZGtzOFZ3TjJZ,35,138,845
2023-03-14 19:26:55+00:00,1635724205944610816,SGVyZeKAmXMgdGhlIGRpcnR5IGxpdHRsZSBzZWNyZXQ6IHRoZSBiYWlsb3V0IGhhZCBub3RoaW5nIHRvIGRvIHdpdGggaGVscGluZyDigJx3b3JrZXJzLuKAnSBJdCB3YXMgYWJvdXQgc3RhcnR1cHMgYXZvaWRpbmcgKmVxdWl0eSBkaWx1dGlvbiouIFRoZXNlIGNvbXBhbmllc+KAmSBidXNpbmVzcyBtb2RlbHMgYXJlIHN0aWxsIHRoZSBzYW1lIGFzIHRoZXkgd2VyZS4gVkMgaW52ZXN0b3JzIGNvdWxk4oCZdmUganVzdCBwdXQgaW4gbW9yZSAkJCwgYnV0IHRoZXkgd2FudGVkIGEgYmFpbG91dCBpbnN0ZWFkLg==,72,312,1138
2023-03-14 19:22:43+00:00,1635723147960889345,VGhpcyBpc27igJl0IGEgYmFpbG91dCBvZiBTaWxpY29uIFZhbGxleSBCYW5rLiBJdOKAmXMgYSBiYWlsb3V0IG9mICpTaWxpY29uIFZhbGxleSogaXRzZWxmLiBCYWlsaW5nIG91dCB0aGUgdGVjaCBjb21wYW5pZXMgd2hvIG1hZGUgcmVja2xlc3MgZmluYW5jaWFsIGRlY2lzaW9ucyBieSBkZXBvc2l0aW5nIHdheSB0b28gbXVjaCAkJCBhdCBTVkIuICBUaGV5IHNob3VsZCBiZSBoZWxkIGFjY291bnRhYmxlIGZvciB0aGVpciBkaXNhc3Ryb3VzIGZpbmFuY2lhbCBkZWNpc2lvbnMuIFRoYXTigJlzIGhvd+KApiBodHRwczovL3QuY28vWU5LbDJOSXA2RA==,105,283,1627
2023-03-14 18:55:33+00:00,1635716313342410762,SXTigJlzIGEgYmFpbG91dCwgcHVyZSAmYW1wOyBzaW1wbGUuIEZvciB5ZWFycywgU1ZCIGFuZCBpdHMgY3JvbmllcyBsb2JiaWVkIGZvciBsb29zZXIgcmlzayBsaW1pdHMgYnkgYXJndWluZyB0aGF0IGl0cyBmYWlsdXJlIHdvdWxkbuKAmXQgY3JlYXRlIOKAnHN5c3RlbWljIHJpc2vigJ0gYW5kIHdvdWxkbuKAmXQgbmVlZCBzcGVjaWFsIGludGVydmVudGlvbiBieSB0aGUgVS5TLiBnb3Zlcm5tZW50LiBZZXQgbm93IHRoZSBzYW1lIGNyb25pZXMgY2xhaW0gU1ZCIHdhcyDigJxzeXN0ZW1pY2FsbHkgaW1wb3J0YW50LuKAnSBodHRwczovL3QuY28vRXkwVjYxT1BwOQ==,52,291,1047
2023-03-14 18:44:29+00:00,1635713525443067916,U29tZXRpbWVzIHRoaW5ncyBhcmUgZnVubnkgYmVjYXVzZSB0aGV54oCZcmUgcmlkaWN1bG91cy4gQnV0IHRoaXMgaXMgaGlsYXJpb3VzIGJlY2F1c2UgaXTigJlzIHRydWUu,7,52,301
2023-03-14 18:15:48+00:00,1635706306798538752,Tm8gY29uZmxpY3QsIG5vIGludGVyZXN0LgoKVGhlIHNhZCByZWFsaXR5IG9mIG1vZGVybiBjcm9ueWlzbSAobXkgbmV3IHNob3J0aGFuZCBmb3Ig4oCcY3JvbnkgY2FwaXRhbGlzbeKAnSk=,11,32,190
2023-03-14 18:11:16+00:00,1635705169252843529,LkBHYXZpbk5ld3NvbSBpcyBjaGVlcmluZyB0aGUgU2lsaWNvbiBWYWxsZXkgQmFpbG91dC4gQEdhdmluTmV3c29tIGlzIGFsc28gYSBTaWxpY29uIFZhbGxleSBCYW5rIGNsaWVudC4gRnVubnkgbGl0dGxlIHBhdHRlcm4gdGhhdCB3ZeKAmXJlIHNlZWluZy4=,69,660,2658
2023-03-14 16:57:56+00:00,1635686714130743296,V2l0aCBCaWRlbiBpbiB0aGUgV2hpdGUgSG91c2UsIHdl4oCZcmUgZmFjaW5nIGEgZG91YmxlIHdoYW1teTogcmlzaW5nIGludGVyZXN0IHJhdGVzIGFuZCBhIHJlZ3VsYXRvcnkgZW52aXJvbm1lbnQgYmVob2xkZW4gdG8gdGhlIGNsaW1hdGUgY3VsdC4gVW5zaGFja2xlIHRoZSBVUyBlY29ub215LiBVbmxlYXNoIGdyb3d0aC4gaHR0cHM6Ly90LmNvLzg2bFc3M1FSRTk=,13,100,462
2023-03-14 16:47:02+00:00,1635683968015036418,VGhlIHRlcm1z4oCdIGdvdmVybm1lbnQgYmFpbG91dOKAnSBhbmQg4oCcbW9yYWwgaGF6YXJk4oCdIGRvbuKAmXQganVzdCBhcHBseSB0byBiYW5rcy4gVGhlc2UgY29uY2VwdHMgYXBwbHkgdG8gY29ycG9yYXRpb25zIHRvby4gWWVzLCB0aGF0IGluY2x1ZGVzIHRlY2ggc3RhcnR1cHMgaW4gU2lsaWNvbiBWYWxsZXkgd2hvIGJhbmtlZCBhdCBTVkIgZHVlIHRvICpzcGVjaWFsIHRyZWF0bWVudCogdGhleSByZWNlaXZlZCBmcm9tIFNWQi4gRG9u4oCZdCBmYWxsIGZvciB0aGUgdGVybWlub2xvZ3kganVqaXRzdS4=,26,82,508
2023-03-14 15:27:51+00:00,1635664042760044546,TGVhcm4gbW9yZSBhYm91dCBvdXIgbW92ZW1lbnQgdG8gY3JlYXRlIGEgbmV3IEFtZXJpY2FuIERyZWFtIGZvciB0aGUgbmV4dCBnZW5lcmF0aW9uOiBodHRwczovL3QuY28vTGNEQjA0aWhOUSBodHRwczovL3QuY28vUzRKVkNBMFV4Sw==,11,38,297
2023-03-14 14:56:09+00:00,1635656064896053249,VGhlcmUgYXJlIHR3byBzZXRzIG9mIHJ1bGVzOiBvbmUgZm9yIHRoZSBTaWxpY29uIFZhbGxleSBEb25vciBjbGFzcywgYW5vdGhlciBmb3IgZXZlcnlib2R5IGVsc2UuIApUaGlzIGlzIFNpbGljb24gVmFsbGV5IHRlY2ggY3Jvbnlpc20gaW4gaXRzIHVnbGllc3QgZm9ybS4gaHR0cHM6Ly90LmNvL1JETTdYbWcxZXk=,31,123,697
2023-03-14 14:05:47+00:00,1635643389369544704,VGhlIFVTIG1pbGl0YXJ5IGhhcyBvbmUgcHVycG9zZSBhYm92ZSBhbGwsIGl04oCZcyB0byBkZWZlbmQgQW1lcmljYeKAmXMgaG9tZSB0dXJmLiAxMDBLIEFtZXJpY2FucyBhcmUgZHlpbmcgZWFjaCB5ZWFyIGR1ZSB0byB0aGUgZmVudGFueWwgY3Jpc2lzLiAgVXNlIG91ciBtaWxpdGFyeSB0byBhbm5paGFsYXRlIHRoZSBNZXhpY2FuIERydWcgQ2FydGVscy4gSnVzdCBsaWtlIEJpbiBMYWRlbiwgU29sZWltYW5pLCAmYW1wOyBBbC1aYXdhaGlyaS4gaHR0cHM6Ly90LmNvL2hvTGNRZlRYQkg=,127,286,1601
2023-03-14 13:55:51+00:00,1635640891598680066,V291bGQgQmlkZW4gaGF2ZSBiYWlsZWQgb3V0IHRoZSB1bmluc3VyZWQgZGVwb3NpdG9ycyBvZiBhIG5vLW5hbWUgb2lsLSZhbXA7LWdhcyBiYW5rIGluIE9rbGFob21hPyBBYnNvbHV0ZWx5IG5vdC4gVGhpcyBpcyBTaWxpY29uIFZhbGxleSB0ZWNoIGNyb255aXNtIGluIGl0cyB1Z2xpZXN0IGZvcm0uIAoK4oCcTWFraW5nIHRoZSB3b3JsZCBhIGJldHRlciBwbGFjZSwgb25lIGJhaWxvdXQgYXQgYSB0aW1lLuKAnQ==,109,549,2392
2023-03-14 13:37:20+00:00,1635636229180993540,Q29ycG9yYXRlIG1vcmFsIGhhemFyZCBpcyBhIHByb2JsZW0gdG9vLiBBbmQgd2XigJlyZSBjcmVhdGluZyBtb3JlIG9mIGl0LiBUaGUgdGVjaCBjcm93ZCBpcyB0cnlpbmcgdG8gZWxpZGUgdGhhdCBkaXN0aW5jdGlvbi4gTm90IG9uIG15IHdhdGNoLg==,13,51,298
2023-03-14 13:29:02+00:00,1635634141059248128,UHJldGVuZCBsaWtlIHlvdSBjYXJlIGFib3V0IHNvbWV0aGluZyBvdGhlciB0aGFuIHByb2ZpdCAmYW1wOyBwb3dlciwgcHJlY2lzZWx5IHRvIGdhaW4gbW9yZSBvZiBlYWNoOiBTaWxpY29uIFZhbGxleSB0YXVnaHQgYSBtYXN0ZXIgY2xhc3Mgb24gdGhhdCBsZXNzb24gdGhpcyB3ZWVrZW5kLiBodHRwczovL3QuY28vN1k4dHV1T3NNVA==,200,248,1957
2023-03-14 12:18:03+00:00,1635616277724110852,U2lsaWNvbiBWYWxsZXkgaXMgaGlsYXJpb3VzbHkgcmVuYW1pbmcgYnVzaW5lc3NlcyBmbG9vZGVkIHdpdGggaHVuZHJlZHMgb2YgbWlsbGlvbnMgaW4gdmVudHVyZSBjYXBpdGFsIGFzIOKAnHNtYWxsIGJ1c2luZXNzZXMuIEFuZCB0aGV54oCZcmUgcGF3bi1pZnlpbmcg4oCcd29ya2Vyc+KAnSB0byBhcmd1ZSBmb3IgYmFpbG91dHMgZm9yIHRoZSB2ZW50dXJlIGNhcGl0YWxpc3QgY2xhc3MuIFRoYXQgZXhwbGFpbnMgdGhlaXIgc3VkZGVuIG5ld2ZvdW5kIGNvbmNlcm4gZm9yIOKAnEFtZXJpY2Fu4oCmIGh0dHBzOi8vdC5jby8wemdROFAxUTl5,120,787,4183
2023-03-14 12:10:26+00:00,1635614360923000833,VGhlIGRlZXBlciBwcm9ibGVtIGlzIHRoYXQgdGhlIEZlZGVyYWwgUmVzZXJ2ZSBoYXMgYmVlbiB0cnlpbmcgdG8gcGxheSBHb2QgZm9yIHRvbyBsb25nLiBFeGNlcHQgd2l0aCBhIGZhdCBmaW5nZXIuIEFzIFByZXNpZGVudCwgSeKAmWxsIHB1dCB0aGUgRmVkIGJhY2sgaW4gaXRzIHBsYWNlOiBmb2N1cyBleGNsdXNpdmVseSBvbiBtYWtpbmcgdGhlIGRvbGxhciBhIHN0YWJsZSB1bml0IG9mIG1lYXN1cmVtZW50LiBGdWxsIHN0b3AuIEl0J3MgdGltZSB0byByZWZvcm0gdGhlIEZlZC4gaHR0cHM6Ly90LmNvL1BSVGlBUnl4TG0=,54,158,890
2023-03-14 11:58:46+00:00,1635611423681159169,VGhlIHN1ZGRlbiBjb25jZXJuIGFtb25nIFNpbGljb24gVmFsbGV54oCZcyB2ZW50dXJlIGNhcGl0YWxpc3RzIGZvciDigJxBbWVyaWNhbiB3b3JrZXJz4oCdIHdhcyBleHBsYWluZWQgZW50aXJlbHkgYnkgdGhlaXIgbmVlZCBmb3IgYSBTdW5kYXkgbmlnaHQgZW1lcmdlbmN5IGJhaWxvdXQuIEZpbmFuY2lhbCBzZWxmLWludGVyZXN0IG1hc3F1ZXJhZGluZyBhcyBtb3JhbGl0eTogdGhlIHdvcnN0IGtpbmQgb2YgZGVtYWdvZ3Vlcnkgb2YgYWxsLg==,23,168,752
2023-03-14 11:31:23+00:00,1635604533526052864,RXZlcnkgR09QIGNhbmRpZGF0ZSBuZWVkcyBhIGNsZWFyIGFuc3dlciB0byBDQkRDczogaGVsbCBuby4=,34,154,783
2023-03-14 03:05:07+00:00,1635477128887017473,QSByYWRpY2FsIGlkZWE6IHVzZSB0aGUgVW5pdGVkIFN0YXRlcyBtaWxpdGFyeSB0byBwcm90ZWN0IHRoZSBVbml0ZWQgU3RhdGVzLg==,58,216,1659
2023-03-14 03:02:56+00:00,1635476577109647360,RmluYWxseSwgaXQncyBnb29kIHRvIHNlZSBhIHByb21pbmVudCBpbnZlc3RvciBzcGVhayB0cnV0aCBhYm91dCB0aGUgU1ZCIGRlcG9zaXRvciBiYWlsb3V0OgoK4oCcVGhlIFVTIGlzIHN1cHBvc2VkIHRvIGJlIGEgY2FwaXRhbGlzdCBlY29ub215LCBhbmQgdGhhdOKAmXMgYnJlYWtpbmcgZG93biBiZWZvcmUgb3VyIGV5ZXMuIgoKIlRoZXJl4oCZcyBiZWVuIGEgbG9zcyBvZiBmaW5hbmNpYWwgZGlzY2lwbGluZSB3aXRoIHRoZSBnb3Zlcm5tZW50IGh0dHBzOi8vdC5jby93VmNiWkJCZDJH4oCm,180,701,3336
2023-03-14 02:18:32+00:00,1635465406285488128,U2hvdWxkIHRlY2ggc3RhcnR1cHMgc2hvdWxkIGJlIGhlbGQgYWNjb3VudGFibGUgZm9yIHRoZWlyIGRpc2FzdHJvdXMgZGVjaXNpb25zIHRvIG92ZXItYmFuayB3aXRoIFNWQj8gWWVzLiBJdCBiZWNvbWVzIG9idmlvdXMgb25jZSB5b3UgbGVhcm4gdGhhdCBmb3VuZGVycyBlbmpveWVkIGFsbCBraW5kcyBvZiBzcGVjaWFsIGJlbmVmaXRzIGZyb20gU1ZCLCBmcm9tIHZlbnR1cmUgZGVidCB0byBwZXJzb25hbCBzZXJ2aWNlcywgdGhhdCB0aGUgZ2VuZXJhbCBwdWJsaWMgbmV2ZXIgd2lsbC4=,69,163,956
2023-03-14 02:08:05+00:00,1635462775592955905,UGVvcGxlIHdvbmRlciBhYm91dCB3aGF0IGZ1ZWxzIHBvcHVsaXNtPyBIZXJl4oCZcyB5b3VyIGFuc3dlci4gTGV04oCZcyBub3QgcGxheSBnYW1lcy4gaHR0cHM6Ly90LmNvL3YxbEtlS3poekI=,18,63,363
2023-03-14 01:41:25+00:00,1635456064324874241,SXTigJlzIGFtYXppbmcgaG93IG9mdGVuIHdlIHVzZWQgdG8gaGF2ZSBvcGVuIGNpdmlsIGRlYmF0ZSBpbiBBbWVyaWNhIHdoZW4gSSB3YXMgZ3Jvd2luZyB1cCAmYW1wOyBob3cgbGl0dGxlIHdlIGRvIGl0IGFueW1vcmUuIERpc2FncmVlbWVudCB3aXRob3V0IGRlbW9uaXphdGlvbi4gQERhdmlkU2Fja3MgYW5kIEkgaGFkIGEgbXVjaCBoaWdoLXF1YWxpdHkgaW50ZXJhY3Rpb24gaW4gbGl2ZSBjb252ZXJzYXRpb24gdGhhbiB3ZSBkaWQgb24gVHdpdHRlci4gV2hv4oCZZCBoYXZlIGV2ZXIgdGhvdWdodOKApg==,46,82,965
2023-03-14 01:31:27+00:00,1635453554679791619,SnVzdCBhcyB0aGUgMjAwOCBmaW5hbmNpYWwgY3Jpc2lzIGJpcnRoZWQgdGhlIEVTRy1pbmR1c3RyaWFsIGNvbXBsZXgsIHRoZSBuZXh0IG9uZSBjb3VsZCBzcGF3biB0aGUgZXJhIG9mIENCRENzLiBJIGhvcGUgbXkgcHJlZGljdGlvbiBhZ2VzIHBvb3JseSwgYnV0IEkgZmVhciB0aGF0IGl0IHdvbuKAmXQuIGh0dHBzOi8vdC5jby9kSVY0V25FV3ls,38,130,693
2023-03-14 01:30:53+00:00,1635453411289096193,SnVzdCBhcyB0aGUgMjAwOCBmaW5hbmNpYWwgY3Jpc2lzIGJpcnRoZWQgdGhlIEVTRy1pbmR1c3RyaWFsIGNvbXBsZXgsIHRoZSBuZXh0IG9uZSBjb3VsZCBzcGF3biB0aGUgZXJhIG9mIENCRENzLiBJIGhvcGUgbXkgcHJlZGljdGlvbiBhZ2VzIHBvb3JseSwgYnV0IEkgZmVhciB0aGF0IGl0IHdvbuKAmXQuIGh0dHBzOi8vdC5jby92R1E0aFVoenA0,9,89,378
2023-03-14 00:00:28+00:00,1635430659299631105,R29pbmcgb24gQFR1Y2tlckNhcmxzb24gbm93IHRvIHRhbGsgYWJvdXQgVGhlIFNpbGljb24gVmFsbGV5IEJhaWxvdXQu,73,61,882
2023-03-13 23:59:28+00:00,1635430405250637824,VGhlIGFyZ3VtZW50IGZvciBUaGUgU2lsaWNvbiBWYWxsZXkgQmFpbG91dCB3YXMgdGhhdCBpdOKAmWQgcHJldmVudCBjaGFvcyAmYW1wOyBwYW5pYy4gWWV0IEnigJltIG5vdCBzdXJlIGRlY2xhcmluZyBhbiBlbWVyZ2VuY3kgb24gYSBTdW5kYXkgbmlnaHQgdG8gZGVzaWduYXRlIGEgbm9uLXN5c3RlbWljYWxseSBpbXBvcnRhbnQgYmFuayB0byBiZSDigJxzeXN0ZW1pY2FsbHkgaW1wb3J0YW504oCdIGFuZCB0aGVuIG9mZmVyIHNwZWNpYWwgdHJlYXRtZW50IHRvIGl0cyB0ZWNoIGNvbXBhbnkgY2xpZW50cyBpc+KApg==,138,715,4562
2023-03-13 23:38:21+00:00,1635425090786435078,SXTigJlzIGEgYmFpbG91dCwgcHVyZSBhbmQgc2ltcGxlLiBGb3IgeWVhcnMsIFNWQiBhbmQgaXRzIGNyb25pZXMgbG9iYmllZCBmb3IgbG9vc2VyIHJpc2sgbGltaXRzIGJ5IGFyZ3VpbmcgdGhhdCBpdHMgZmFpbHVyZSB3b3VsZG7igJl0IGNyZWF0ZSDigJxzeXN0ZW1pYyByaXNr4oCdIGFuZCB3b3VsZG7igJl0IG5lZWQgc3BlY2lhbCBpbnRlcnZlbnRpb24gYnkgdGhlIFUuUy4gZ292ZXJubWVudC4gWWVsbGVu4oCZcyBhbm5vdW5jZW1lbnQgZXhwb3NlcyB0aGF0IGFzIHRoZSBmYXJjZSBpdCBpcy4gaHR0cHM6Ly90LmNvL2pPU09LZFNIdGg=,32,243,1001
2023-03-13 23:23:24+00:00,1635421331591401473,U1ZCIHdhcyBzdXJlIHRvIGtpc3MgdXAgdG8gdGhlIEJpZGVuIEFkbWluIGJlZm9yZSBUaGUgU2lsaWNvbiBWYWxsZXkgQmFpbG91dCB3aXRoIG92ZXItdGhlLXRvcCBFU0cgY29tbWl0bWVudHMsIGluY2x1ZGluZyBhIHN0YWdnZXJpbmcgKiQ1IGJpbGxpb24qIHRvIOKAnFN1c3RhaW5hYmxlIEZpbmFuY2XigJ0gYW5kIOKAnENhcmJvbiBOZXV0cmFsIE9wZXJhdGlvbnMu4oCdIGh0dHBzOi8vdC5jby93Zk1sUWJta3E2,27,125,533
