DateTime,TweetId,Text,ReplyCount,RetweetCount,LikeCount
2023-03-13 23:22:10+00:00,1635421019149312000,VGhlIFNpbGljb24gVmFsbGV5IEJhaWxvdXQuIFRoYXTigJlzIHdoYXQgdGhpcyBzaG91bGQgYmUgY2FsbGVkLiBJdCB3YXNu4oCZdCBzdHJpY3RseSBhIGJhaWxvdXQgb2YgU1ZCLiBJdCB3YXMgYSBiYWlsb3V0IG9mIHRoZSAqdGVjaCBjb21wYW5pZXMqIHdobyBtYWRlIHJlY2tsZXNzIGZpbmFuY2lhbCBkZWNpc2lvbnMgYnkgZGVwb3NpdGluZyB3YXkgdG9vIG11Y2ggJCQgYXQgU1ZCLiBJZiB5b3Ugd29uZGVyIHdoYXQgZnVlbHMgcG9wdWxpc20sIG5vdyB5b3Uga25vdzogaXTigJlzIGp1c3RpZmllZA==,244,745,3956
2023-03-13 22:39:33+00:00,1635410296356626432,TWVyaXQuIFRydXRoLiBGcmVlIHNwZWVjaC4gQWNjb3VudGFiaWxpdHkuIEkgYmVsaWV2ZSBkZWVwIGluIG15IGJvbmVzIHRoZXNlIGlkZWFscyBzdGlsbCBleGlzdCwgYW5kIEkgYW0gcnVubmluZyBmb3IgUHJlc2lkZW50IHRvIHJldml2ZSB0aGVtLiBodHRwczovL3QuY28vTGNEQjA0aVBEbyBodHRwczovL3QuY28vMlN6VU5XbmpyNg==,33,141,1082
2023-03-13 22:28:15+00:00,1635407450420699137,VGhlIGZlZGVyYWwgZ292ZXJubWVudCBqdXN0IHNlbnQgYSBjbGVhciBtZXNzYWdlIHRvIHRoZSBBbWVyaWNhbiBwZW9wbGU6IHRoZXJlIGFyZSBhbHRlcm5hdGl2ZSBydWxlcyBpZiB5b3UgYXJlIHBhcnQgb2YgdGhlIGZhdm9yZWQgY2xhc3MuIEJhaWxvdXRzIGZvciBtZSwgYnV0IG5vdCBmb3IgdGhlZS4gaHR0cHM6Ly90LmNvL2ZJdjhKcFRTTzA=,99,429,1861
2023-03-13 22:24:16+00:00,1635406447600173056,VGhhdOKAmXMgY3JvbnkgY2FwaXRhbGlzbSAtIGNoYW5naW5nIHRoZSBydWxlcyBhZnRlciB0aGUgZmFjdCB0byBoZWxwIGEgc2VsZWN0IGZldy4gSeKAmWxsIGJldCB0aGUgcGVvcGxlIGluIG15IGhvbWUgc3RhdGUgb2YgT2hpbyAtIGluIEVhc3QgUGFsZXN0aW5lIC0gd291bGQgcmlnaHRmdWxseSBhc2sg4oCcd2hlcmXigJlzIG1pbmU/4oCdIGh0dHBzOi8vdC5jby9zOWhPTHljenhL,45,155,645
2023-03-13 21:51:21+00:00,1635398165112209408,VGhleSBwcm9jbGFpbWVkIHRoYXQgaXQgd2FzIGFib3V0IG1ha2luZyBzdXJlIHdvcmtlcnMgYXQgdGhlIHRlY2ggc3RhcnR1cHMgd2VyZW7igJl0IGhhcm1lZC4gQnV0IHRoYXTigJlzIG1vc3RseSBib2d1cywgc2luY2UgbW9zdCBjb21wYW5pZXPigJkgYnVzaW5lc3MgbW9kZWxzIGFyZSB0aGUgc2FtZSB0b2RheSBhcyB0aGV5IHdlcmUgYSB3ZWVrIGFnby4gVGhlcmUncyBubyBiYXNpcyBmb3IgYSBiYWlsb3V0LCBzbyB0aGV5IHBpbm5lZCBpdCB0byBBbWVyaWNhbiB3b3JrZXJzIGluc3RlYWQuIGh0dHBzOi8vdC5jby9JUEFjb1NsdTRV,76,323,1931
2023-03-13 21:14:26+00:00,1635388873931907079,V2hhdCBtYWtlcyB0aGUgRVNHIGlzc3VlIHNvIGNvbXBsZXggaXMgdGhhdCBwcm9ncmVzc2l2ZXMgd2hvIHdlcmUgb25jZSBob3N0aWxlIHRvIGNhcGl0YWxpc20gYXJlIG5vdyB1c2luZyBpdCBhcyBhIHRvb2wgdG8gdG8gYWNjb21wbGlzaCB0aHJvdWdoIOKAnHRoZSBtYXJrZXTigJ0gd2hhdCB0aGV5IGNvdWxkbuKAmXQgZG8gdGhyb3VnaCBsYXdtYWtpbmcuIFJlcHVibGljYW5zIG5lZWQgdG8gdW5kZXJzdGFuZCB0aGlzIGlzc3VlICpkZWVwbHkqIHRvIGFkZHJlc3MgaXQuIGh0dHBzOi8vdC5jby95eWlyaU5PZkpv,30,244,887
2023-03-13 21:11:01+00:00,1635388014020169728,VGhpcyBpc27igJl0IGEgYmFpbG91dCBvZiBTaWxpY29uIFZhbGxleSBCYW5rLiBJdOKAmXMgYSBiYWlsb3V0IG9mICpTaWxpY29uIFZhbGxleSogaXRzZWxmLiBJdOKAmXMganVzdCBub3QgcmlnaHQgdGhhdCB0ZWNoIHN0YXJ0dXBzIHdobyBmaW5hbmNpYWxseSBtaXNtYW5hZ2VkIGNvdW50ZXJwYXJ0eSByaXNrIGhhdmUgbm8gYWNjb3VudGFiaWxpdHkuIElmIHRoZSAkMjUwayBGRElDIGNhcCBpcyBmYWtlLCB0aGVuIHdoeSBub3QgbGV0IGV2ZXJ5ZGF5IEFtZXJpY2FucyBpbiBvbiB0aGUgam9rZT8=,72,396,1537
2023-03-13 19:54:21+00:00,1635368721178050560,U1ZC4oCZcyBFU0cgcmVwb3J0IGxpc3RzIGEgbGl0YW55IG9mIOKAnGNyb3NzLWZ1bmN0aW9uIHdvcmtpbmcgZ3JvdXBzLOKAnSBpbmNsdWRpbmcgYSDigJxTdXN0YWluYWJsZSBGaW5hbmNlIEdyb3Vw4oCdIHRoYXQgbW9uaXRvcnMgcHJvZ3Jlc3MgYWdhaW5zdCBTVkLigJlzIENsaW1hdGUgQ29tbWl0bWVudCAmYW1wOyBtb25pdG9ycyAib3BlcmF0aW9uYWwgZ3JlZW5ob3VzZSBnYXMgcmVkdWN0aW9uIGluaXRpYXRpdmVzLuKAnSBUYXhwYXllcnMgc2hvdWxkbuKAmXQgdmluZGljYXRlIFNWQuKAmXMgcG9saXRpY2FsIGh1YnJpcy4gaHR0cHM6Ly90LmNvL2Rja25mV1dtNTE=,59,331,1196
2023-03-13 19:20:26+00:00,1635360185274232842,V2UgYXJlIGxlYWRpbmcgdGhpcyByYWNlIHdpdGggYWN0dWFsICpzb2x1dGlvbnMuKiBJ4oCZbSB0aGUgb25seSBvbmUgdG8gY29tbWl0IHRvIGVuZCBhZmZpcm1hdGl2ZSBhY3Rpb24sIGFiYW5kb24gY2xpbWF0ZSByZWxpZ2lvbiwgJmFtcDsgdXNlIG91ciBtaWxpdGFyeSB0byBkZWNpbWF0ZSB0aGUgY2FydGVscyBhbmQgZmluYWxseSBzZWN1cmUgb3VyIGJvcmRlci4gSeKAmXZlIGNvbW1pdHRlZCB0byBzaHV0IGRvd24gdGhlIEZCSSwgYW5kIEnigJltIGdsYWQgdGhlIG90aGVyIGNhbmRpZGF0ZXMgYXJl4oCmIGh0dHBzOi8vdC5jby90amRxV3lnUlNM,33,103,969
2023-03-13 19:02:21+00:00,1635355634806784001,VW5sZWFzaCB0aGUgQW1lcmljYW4gZWNvbm9teS4gRW5kIHRoZSBjbGltYXRlIGN1bHQuIFJlc3RvcmUgQW1lcmljYW4gZXhjZWxsZW5jZS4gU3RvcCB0aGUgY3VsdHVyZSBvZiBhcG9sb2d5LiBodHRwczovL3QuY28vSEJTZWxac3hrcw==,73,233,1271
2023-03-13 17:26:05+00:00,1635331410700701696,VGhpcyBpc27igJl0IGp1c3QgYSBwb2xpdGljYWwgY2FtcGFpZ24sIGJ1dCBhIGN1bHR1cmFsIG1vdmVtZW50LiBIZWxwIGdldCB0aGVzZSBpZGVhcyBhIHByaW1lIHNwb3Qgb24gdGhlIGRlYmF0ZSBzdGFnZSBodHRwczovL3QuY28vTGNEQjA0aVBEbyBodHRwczovL3QuY28vM013UERkZjFxaQ==,30,80,580
2023-03-13 16:37:30+00:00,1635319181964111872,SW4gMjAwOCwgR29sZG1hbiBtYXN0ZXJlZCB0aGUgYXJ0IG9mIGNyb255IGNhcGl0YWxpc206IHBheSB1cCBmb3IgZ292ZXJubWVudCBwcm90ZWN0aW9uICZhbXA7IGdldCBiYWlsZWQgb3V0IHdoZW4geW91IG5lZWQgaXQgbW9zdC4gU2lsaWNvbiBWYWxsZXkgaXMgbm93IHByYWN0aWNpbmcgYSBkaWV0IHZlcnNpb24gb2YgdGhlIHNhbWUgZ2FtZS4gaHR0cHM6Ly90LmNvL1JyRlExeFdzNEo=,33,131,539
2023-03-13 15:55:39+00:00,1635308651450695682,VGhlIGRlZXBlciBwcm9ibGVtIGlzIHRoYXQgdGhlIEZlZCBoYXMgYmVlbiB0cnlpbmcgdG8gcGxheSBHb2QgZm9yIHRvbyBsb25nLCBleGNlcHQgd2l0aCBhIGZhdCBmaW5nZXIuIEFzIFByZXNpZGVudCBJ4oCZbGwgcHV0IHRoZSBGZWQgYmFjayBpbiBpdHMgcGxhY2U6IGZvY3VzIGV4Y2x1c2l2ZWx5IG9uIG1ha2luZyB0aGUgZG9sbGFyIGEgc3RhYmxlIHVuaXQgb2YgbWVhc3VyZW1lbnQuIFBlcmlvZC4gVGhhdOKAmXMgdGhlIDFzdCBwaWxsYXIgdG8gdW5sb2NraW5nIEdEUCBncm93dGguIGh0dHBzOi8vdC5jby90SWVTTkhOaHAx,36,115,675
2023-03-13 15:24:23+00:00,1635300783292915712,VGhlIHF1ZXN0aW9uIG9mIGhvdyB0byB0cmVhdCBTVkIgdW5pbnN1cmVkIGRlcG9zaXRvcnMgJmFtcDsgaG93IHRvIHByZXZlbnQgYSBydW4gb24gb3RoZXIgYmFua3MgYXJlIHR3byBzZXBhcmF0ZSBxdWVzdGlvbnMuIEJ1dCB0aGVyZeKAmXMgYSBsb3Qgb2Ygc2VsZi1pbnRlcmVzdGVkIGZvbGtzIGluIFNpbGljb24gVmFsbGV5IHRyeWluZyB0byBjb25mbGF0ZSB0aGUgdHdvLiBodHRwczovL3QuY28vSVE0bGxQWlVWVg==,16,71,320
2023-03-13 15:24:03+00:00,1635300696160620545,VGhlIHJlc3Qgb2YgdGhlIEdPUCBmaWVsZCBuZWVkcyB0byBiZSBjbGVhciB3aGVyZSB0aGV5IHN0YW5kIG9uIHRoaXMu,15,70,449
2023-03-13 15:20:29+00:00,1635299800462786560,VGhpcyBpcyB0aGUgRGVjbGFyYXRpb24gb2YgSW5kZXBlbmRlbmNlIHRoYXQgVGhvbWFzIEplZmZlcnNvbiB3b3VsZCBzaWduIGlmIGhlIHdlcmUgYWxpdmUgdG9kYXkuIEnigJlsbCBkbyBpdCBhcyB0aGUgbmV4dCBVLlMuIFByZXNpZGVudCBpZiBlbGVjdGVkLg==,18,40,266
2023-03-13 14:52:37+00:00,1635292789457158144,VGhlcmUgaXMgbm8ganVzdGljZSB3aXRob3V0IGFjY291bnRhYmlsaXR5Lg==,25,148,735
2023-03-13 14:29:37+00:00,1635286999417647108,SWYgeW91IHdhbnQgdG8gcmFpc2UgdGhlIEZESUMgZGVwb3NpdCBpbnN1cmFuY2UgbGltaXQgYWJvdmUgJDI1MGssIHRoZW4gZG8gaXQgcHJvc3BlY3RpdmVseSBmb3IgKmFsbCogQW1lcmljYW5zLiBEb27igJl0IHJldHJvYWN0aXZlbHkgY2hhbmdlIHJ1bGVzIG9uIHRoZSBmbHkgYWZ0ZXIsIGVzcGVjaWFsbHkgZm9yIFNWQiB3aGljaCBpdHNlbGYgbG9iYmllZCBmb3IgeWVhcnMgZm9yIGxvb3NlIHJpc2sgbGltaXRzIGNsYWltaW5nIGl0IHdhc27igJl0IOKAnHN5c3RlbWljYWxseSBpbXBvcnRhbnQu4oCdIGh0dHBzOi8vdC5jby9iUHE3TDBBejRN,77,340,1494
2023-03-13 14:05:59+00:00,1635281052959903746,SXTigJlzIHRydWUgZm9yIFJlcHVibGljYW5zICZhbXA7IERlbW9jcmF0cyBhbGlrZSwgd2hldGhlciB5b3XigJlyZSBARGF2aWRTYWNrcyBvciBAUm9LaGFubmE6IHNlbGYtaW50ZXJlc3QgY29tZXMgZmlyc3QuIFRoZXnigJlyZSBnb29kIGh1bWFuIGJlaW5ncywgYnV0IHBlb3BsZSBuZWVkIHRvIHVuZGVyc3RhbmQgd2hhdCB0aGV5IHNheSB0aHJvdWdoIHRoaXMgcHJpc20u,20,64,430
2023-03-13 14:03:47+00:00,1635280500167430151,WW91IGNhbiBvbmx5IGJlIGFuIG91dHNpZGVyIG9uY2UuIEkgd2lsbCBkbyB3aGF0IHRoZSBvdGhlciBHT1AgY2FuZGlkYXRlcyBhcHBlYXIgYWZyYWlkIHRvIGV2ZW4gc2F5LiBFbmQgYWZmaXJtYXRpdmUgYWN0aW9uLiBBYmFuZG9uIHRoZSBjbGltYXRlIGN1bHQuIFVzZSBtaWxpdGFyeSBmb3JjZSB0byBzZWN1cmUgdGhlIGJvcmRlciBhbmQgYW5uaWhpbGF0ZSB0aGUgZHJ1ZyBjYXJ0ZWxzLiBNdWNoIG1vcmUuIGh0dHBzOi8vdC5jby95OXBoS3pGODFG,64,223,1595
2023-03-13 14:03:21+00:00,1635280390339596292,SWYgeW91IHdhbnQgdG8gcmFpc2UgdGhlIEZESUMgZGVwb3NpdCBpbnN1cmFuY2UgbGltaXQgYWJvdmUgJDI1MGssIHRoZW4gZG8gaXQgcHJvc3BlY3RpdmVseSBmb3IgKmFsbCogQW1lcmljYW5zLiBCdXQgZG9u4oCZdCByZXRyb2FjdGl2ZWx5IGNoYW5nZSB0aGUgcnVsZXMgb24gdGhlIGZseSBhZnRlciB0aGUgZmFjdCwgZXNwZWNpYWxseSBmb3IgU1ZCIHdoaWNoIGl0c2VsZiBsb2JiaWVkIGZvciB5ZWFycyBmb3IgbG9vc2UgcmlzayBsaW1pdHMgY2xhaW1pbmcgaXQgd2FzbuKAmXTigKYgaHR0cHM6Ly90LmNvL3dkclBGYWFuMVQ=,92,578,3610
2023-03-13 14:02:44+00:00,1635280234802200576,SeKAmWQgYmUgZ2xhZCBpZiB0aGUgcmVzdCBvZiB0aGUgR09QIGp1bXBzIG9uIHRoZSB0cmFpbiBhbmQgc3BlYWtzIHRydXRoLiBCdXQgSeKAmWxsIHNwZWFrIGZyb20gZmlyc3RoYW5kIG9ic2VydmF0aW9uOiBtYW55IGFyZSBjYXB0dXJlZCBieSB0aGUgc2FtZSBTaWxpY29uIFZhbGxleSBjYXJ0ZWwu,15,46,383
2023-03-13 14:00:48+00:00,1635279749416366081,VGhpcyBpcyBhIGZvcm1lciBGRElDIGNhcGl0YWwgbWFya2V0cyByZWd1bGF0b3IgZHVyaW5nIHRoZSAyMDA4IGZpbmFuY2lhbCBjcmlzaXMgd2hvIGFncmVlcyB3aG9sZWhlYXJ0ZWRseSB3aXRoIG1lLiBLdWRvcyB0byBoaW0gZm9yIHNwZWFraW5nIHdpdGhvdXQgZmVhci4=,18,76,497
2023-03-13 13:00:47+00:00,1635264644813307909,RXhhY3RseS4gTXkgIzEgY3JpdGljaXNtIG9mIHNlbGYtcHJvY2xhaW1lZCBsaWJlcnRhcmlhbnMgaXMgdGhhdCB0aGV5IGdvIGhpZGUgaW4gYSBjYXZlIHByZWNpc2VseSB3aGVuIHRoZXkgc2hvdWxkIHN0YW5kIHVwIGZvciB0aGVpciBwcmluY2lwbGVzLg==,52,58,559
2023-03-13 12:43:32+00:00,1635260303666728961,VGhlIGlkZWEgdGhhdCB0aGUgYmFpbG91dCB3YXMgdG8g4oCcaGVscCB0aGUgd29ya2Vyc+KAnSBhdCB0ZWNoIHN0YXJ0dXBzIGlzIGJvZ3VzLiBWZW50dXJlIGludmVzdG9ycyBjb3VsZCBlYXNpbHkgaW5mdXNlICpmcmVzaCBlcXVpdHkgY2FwaXRhbCogdG8gbWFrZSB1cCBmb3IgYW55IGJhbGFuY2Utc2hlZXQgbG9zc2VzLiBZZXMsIHRoYXQgaW52b2x2ZXMgcGFpbmZ1bCBlcXVpdHkgZGlsdXRpb24gZm9yIGZvdW5kZXJzIGFuZCBWQ3MuIEJ1dCB0aGF0IGRvZXNu4oCZdCBqdXN0aWZ5IGEgYmFpbG91dA==,166,603,3753
2023-01-07 21:32:48+00:00,1611838284707278849,TWFraW5nIG15IHdheSB0aHJvdWdoIEt3YW1lIEFudGhvbnkgQXBwaWFo4oCZcyDigJxUaGUgRXRoaWNzIG9mIElkZW50aXR5LuKAnSBFdmVyeSBBbWVyaWNhbiBzaG91bGQgcmVhZCBpdC4gSSBiZWxpZXZlIHJpZ2h0cyBhdHRhY2ggdG8gaW5kaXZpZHVhbHMsIG5vdCBncm91cHMuIEJ1dCBpdOKAmXMgaGVscGZ1bCB0byByZWFkIHRob3VnaHRmdWwgYXJndW1lbnRzIG9uIHRoZSBvdGhlciBzaWRlLiBJIG5vdyBoYXZlIGV2ZW4gbW9yZSBjb252aWN0aW9uIGluIHdoeSBJIGJlbGlldmUgd2hhdCBJIGRvLg==,10,30,316
2023-01-06 00:49:49+00:00,1611163090405687298,VGhpcyBpcyBob3cgdGhlIEdyZWF0IFVwcmlzaW5nIGRlZmVhdHMgdGhlIEdyZWF0IFJlc2V0IC0gbm90IGJ5IGZvcmNlLCBidXQgd2l0aCBrbm93bGVkZ2UuIGh0dHBzOi8vdC5jby92RHZ1RFp3RXFD,10,160,711
2023-01-05 22:59:54+00:00,1611135430099111937,QXBwbGUgJmFtcDsgSG9tZSBEZXBvdCBkaWRu4oCZdCB3YW50IHRvIGFkb3B0IHJhY2lhbCBlcXVpdHkgYXVkaXRzLCB1bnRpbCBCbGFja1JvY2sgdm90ZWQgdG8gaW1wb3NlIHJhY2lhbCBlcXVpdHkgYXVkaXRzIG9uIGJvdGggY29tcGFuaWVzLiBUaGV5IHVzZWQgdGhlIHJldGlyZW1lbnQgZnVuZHMgb2YgZXZlcnlkYXkgY2l0aXplbnMgdG8gZG8gaXQuIE1heWJlIHlvdXJzLiBodHRwczovL3QuY28vN2VDSkZ4R0J0cA==,44,625,1898
2023-01-05 20:04:44+00:00,1611091346399322148,SG9tZXdvcmsgYXNzaWdubWVudCBmb3IgZXZlcnkgQW1lcmljYW46IGFzayB5b3VyIHdlYWx0aCBtYW5hZ2VyICZhbXA7IDQwMWsgcHJvdmlkZXIgaWYgeW91ciBtb25leSB3YXMgdXNlZCB0byB2b3RlIGZvciBhIOKAnHJhY2lhbCBlcXVpdHkgYXVkaXTigJ0gbGFzdCB5ZWFyLiBUaGV54oCZbGwgcHJvYmFibHkgc2F5IHRoZXkgZG9u4oCZdCBrbm93LiBXZWxsLCB0ZWxsIHRoZW0gdG8gZmluZCBvdXQgb3IgZWxzZSB5b3XigJlsbCBmaXJlIHRoZW0sIGFuZCB5b3UgbWF5IGJlIGluIGZvciBhIHJ1ZGUgc3VycHJpc2UuIGh0dHBzOi8vdC5jby85RWxQSW91empX,24,171,745
2023-01-05 16:45:07+00:00,1611041110347993089,Rm9yIHllYXJzIHRoZSBtZWRpYSBiZW1vYW5lZCBUcnVtcOKAmXMgY2hva2Vob2xkIG92ZXIgdGhlIEdPUCBhbmQgdGhlIGFic2VuY2Ugb2Ygb3BlbiBkZWJhdGUuIFlldCBub3cgdGhhdCByZWFsIGRlYmF0ZSBpcyBhY3R1YWxseSBoYXBwZW5pbmcsIGV2ZXJ5b25lIGlzIGZyZWFraW5nIG91dC4gSSBwcmVkaWN0IHRoZSBvbmdvaW5nIHBvd2VyIHN0cnVnZ2xlIGluIHRoZSBHT1Agd2lsbCBiZSBnb29kIGZvciB0aGUgcGFydHkgJmFtcDsgZ29vZCBmb3IgdGhlIG5hdGlvbiBvdmVyIHRoZSBsb25nIHJ1bg==,94,381,2803
2023-01-05 15:00:05+00:00,1611014681493209088,SXTigJlzIG5vdCBibGFjayB2cy4gd2hpdGUuIEl04oCZcyBub3QgZXZlbiBSIHZzLiBELiAKCkl04oCZcyB0aGUgbWFuYWdlcmlhbCBjbGFzcyB2cy4gdGhlIGV2ZXJ5ZGF5IGNpdGl6ZW4uIEl04oCZcyB0aGUgR3JlYXQgUmVzZXQgdnMuIHRoZSBHcmVhdCBVcHJpc2luZy4KCk9wZW4geW91ciBleWVzIGFuZCB5b3XigJlsbCBzZWUgaXQgaW4gdGhlIHByaXZhdGUgc2VjdG9yLCB0aGUgZ292ZXJubWVudCwgJmFtcDsgZXZlcnl3aGVyZSBpbiBiZXR3ZWVuLiBUaW1lIHRvIHdha2UgdXAgZm9sa3Mu,517,4667,20948
2023-01-05 12:56:16+00:00,1610983521987837953,SXTigJlzIHRoZSB6ZWl0Z2Vpc3Qgb2Ygb3VyIG1vbWVudC4gRW50aXRsZW1lbnQgYnJlZWRzIGxhemluZXNzLiBMYXppbmVzcyBicmVlZHMgdmljdGltaG9vZC4gQW5kIG5vdyBjb21wYW5pZXMgYXJlIHRyeWluZyB0byBjYXBpdGFsaXplIG9uIGl0LiBodHRwczovL3QuY28vRGt3S2V0TWk0Rw==,47,108,731
2023-01-05 02:25:13+00:00,1610824712262754305,VGhlIEJpZyAzIGNvbnRyb2xzIG5lYXJseSBhcyBtdWNoIGNhcGl0YWwgYXMgdGhlIFVTIEdEUCwgeWV0IHRoZXkgdXNlIHRoZSBtb25leSBvZiBldmVyeWRheSBjaXRpemVucyB0byBpbXBvc2UgYSBzaW5nbGUgbW9ub2xpdGhpYyB2aWV3IG9uIGNvcnBvcmF0ZSBBbWVyaWNhIC10aGF0IG1vc3QgY2l0aXplbnMgZGlzYWdyZWUgd2l0aC4gSXTigJlzIHRoZSBiaWdnZXN0IGZpZHVjaWFyeSBicmVhY2ggb2Ygb3VyIGNlbnR1cnkuIEkgbGF1bmNoZWQgU3RyaXZlIHRvIGZpeCB0aGF0IHByb2JsZW0uIGh0dHBzOi8vdC5jby9ETVpNV1NZcEJ4,32,324,1631
2023-01-04 15:09:40+00:00,1610654703381012480,VGhlIENDUCBidWlsZHMgYSBHcmVhdCBXYWxsIHRvIGJsb2NrIGNvbXBhbmllcyB3aG8gY3JpdGljaXplIENoaW5hIGJ1dCB0aGV5IHJvbGwgb3V0IHRoZSByZWQgY2FycGV0IGZvciB0aG9zZSB3aG8gY3JpdGljaXplIHRoZSBVUy4gCsKgCkNoaW5hIGtub3dzIHRoaXMgdW5kZXJtaW5lcyBvdXIgZ3JlYXRlc3QgZ2VvcG9saXRpY2FsIGFzc2V0IG9mIGFsbDogQW1lcmljYeKAmXMgbW9yYWwgc3RhbmRpbmcgb24gdGhlIGdsb2JhbCBzdGFnZS4gQW5kIGl04oCZcyB3b3JraW5nLiBodHRwczovL3QuY28vb2JrQUJzN1oxZA==,35,173,873
2023-01-03 00:09:13+00:00,1610065708548759554,VW5saWtlIHRoZSBDQ1AgdG9kYXksIHRoZSBVU1NSIGRpZG7igJl0IHN1cHBseSB0aGUgc2hvZXMgb24gb3VyIGZlZXQgJmFtcDsgdGhlIHBob25lcyBpbiBvdXIgcG9ja2V0cy4gQ2hpbmHigJlzIGVjb25vbWljICZhbXA7IG1pbGl0YXJ5IHBvbGljaWVzIGFyZSB0d28gc2lkZXMgb2YgdGhlIHNhbWUgY29pbi4gV2UgbmVlZCB0byB3YWtlIHVwIHRvIHRoYXQuIGh0dHBzOi8vdC5jby9xRmF2azFhNzFq,37,224,1037
2023-01-02 23:16:24+00:00,1610052416640253952,VGhlIHRvcCBzaGFyZWhvbGRlcnMgb2YgQFBlcHNpQ28gYXJlIFZhbmd1YXJkLCBCbGFja1JvY2ssIGFuZCBTdGF0ZSBTdHJlZXQuIFRoZXkgYXJlIGFsc28gMyBvZiB0aGUgdG9wIDQgc2hhcmVob2xkZXJzIG9mIEBDb2NhQ29sYS4gVGhpcyBoZWxwcyBleHBsYWlucyB3aHkg4oCcbWFya2V0IGNvbXBldGl0b3Jz4oCdIGluIHRoZSBVLlMuIGVjb25vbXkgYmVoYXZlIGxpa2UgdGhleeKAmXJlIHBhcnQgb2YgYSBiaWcgRVNHLWxpbmtlZCBpZGVvbG9naWNhbCBjYXJ0ZWwgLSBiZWNhdXNlIHRoZXkgYXJlLg==,41,432,1861
2023-01-02 20:17:53+00:00,1610007492318355456,Q2hpbmEgaXMgZG9pbmcgdG8gdGhlIFUuUy4gd2hhdCBHcmVlY2UgZGlkIHRvIFRyb3kuIFRoZXkgZ2F2ZSB1cyB0aGUgZ2lmdCB0aGV5IGtuZXcgd2UgY291bGQgbm90IHJlc2lzdDogYWNjZXNzIHRvIHRoZWlyIG1hcmtldCB1bmRlciB0aGUgZ3Vpc2Ugb2YgZ2xvYmFsIOKAnGNhcGl0YWxpc23igJ0uIE5vdyBVLlMuIGNvbXBhbmllcyBhcmUgdGhlaXIgVHJvamFuIEhvcnNlcyBhbmQgdGhleSBhcmUgc2xvd2x5IGJ1cm5pbmcgdXMgZnJvbSB3aXRoaW4uIGh0dHBzOi8vdC5jby94bEdJb001ZXRO,37,309,1232
2023-01-02 00:30:02+00:00,1609708560887451649,R29hbCBmb3IgMjAyMzogcmV2aXZlIEFtZXJpY2FuIG5hdGlvbmFsIGlkZW50aXR5LiBFeGNlbGxlbmNlIG92ZXIgZ3JpZXZhbmNlLiBXb27igJl0IGJlIGVhc3ksIGJ1dCB0aGF04oCZcyB3aHkgd2XigJl2ZSBnb3R0YSBkbyBpdC4=,62,268,2263
2023-01-01 20:21:02+00:00,1609645898404958209,V2hlbiB5b3VyIHJhY2UgZ29lcyBmcm9tIGJlaW5nIGFib3V0IHlvdXIgc2tpbiBjb2xvciB0byB5b3VyIHZpZXdzLCBhbnkgZGlzYWdyZWVtZW50IHdpdGggY2VydGFpbiB2aWV3cyBhdXRvbWF0aWNhbGx5IG1ha2VzIHlvdSBhIOKAnHJhY2lzdC7igJ0gQW5kIHRoZXJlIGlzIG5vIGdyZWF0ZXIgZGFtbmF0aW9uIGluIG1vZGVybiBBbWVyaWNhIHRoYW4gdG8gYmUgY2FsbGVkIGEgcmFjaXN0LiBodHRwczovL3QuY28vVDdJWmVPNU1hWQ==,93,380,2169
